11320,ROBOT-048,0,2,1,false
11320,ROBOT-049,0,2,1,false
11320,ROBOT-050,0,2,1,false
11820,ROBOT-001,0,2,1,false
11820,ROBOT-002,0,2,1,false
11820,ROBOT-003,0,2,1,true
11820,ROBOT-004,0,2,1,false
11820,ROBOT-005,0,2,1,false
11820,ROBOT-006,0,2,1,false
11820,ROBOT-007,0,2,1,true
11820,ROBOT-008,0,2,1,false
11820,ROBOT-009,0,2,1,false
11820,ROBOT-010,0,3,1,false
11820,ROBOT-011,0,2,1,false
11820,ROBOT-012,0,2,1,false
11820,ROBOT-013,0,2,1,true
11820,ROBOT-014,0,2,1,false
11820,ROBOT-015,0,2,1,true
11820,ROBOT-016,0,2,1,false
11820,ROBOT-017,0,2,1,false
11820,ROBOT-018,0,2,1,false
11820,ROBOT-019,0,2,1,true
11820,ROBOT-020,0,2,1,false
11820,ROBOT-021,0,2,1,false
11820,ROBOT-022,0,2,1,false
11820,ROBOT-023,0,2,1,false
11820,ROBOT-024,0,3,1,false
11820,ROBOT-025,0,2,1,false
11820,ROBOT-026,0,2,1,false
11820,ROBOT-027,0,2,1,false
11820,ROBOT-028,0,2,1,false
11820,ROBOT-029,0,2,1,false
11820,ROBOT-030,0,2,1,true
11820,ROBOT-031,0,2,1,true
11820,ROBOT-032,0,2,1,false
11820,ROBOT-033,0,2,1,true
11820,ROBOT-034,0,2,1,false
11820,ROBOT-035,0,2,1,false
11820,ROBOT-036,0,2,1,false
11820,ROBOT-037,0,2,1,false
11820,ROBOT-038,0,2,1,true
11820,ROBOT-039,0,3,1,false
11820,ROBOT-040,0,2,1,true
11820,ROBOT-041,0,2,1,false
11820,ROBOT-042,0,2,1,false
11820,ROBOT-043,0,2,1,false
11820,ROBOT-044,0,2,1,false
11820,ROBOT-045,0,2,1,false
11820,ROBOT-046,0,2,1,false
11820,ROBOT-047,0,2,1,false
11820,ROBOT-048,0,2,1,false
11820,ROBOT-049,0,2,1,false
11820,ROBOT-050,0,2,1,false
12320,ROBOT-001,0,2,1,false
12320,ROBOT-002,0,2,1,false
12320,ROBOT-003,0,3,1,false
12320,ROBOT-004,0,2,1,false
12320,ROBOT-005,0,2,1,false
12320,ROBOT-006,0,2,1,false
12320,ROBOT-007,0,2,1,false
12320,ROBOT-008,0,2,1,false
12320,ROBOT-009,0,2,1,false
12320,ROBOT-010,0,2,1,false
12320,ROBOT-011,0,2,1,false
12320,ROBOT-012,0,2,1,false
12320,ROBOT-013,0,3,1,false
12320,ROBOT-014,0,2,1,true
12320,ROBOT-015,0,2,1,false
12320,ROBOT-016,0,2,1,false
12320,ROBOT-017,0,2,1,false
12320,ROBOT-018,0,2,1,false
12320,ROBOT-019,0,2,1,false
12320,ROBOT-020,0,2,1,false
12320,ROBOT-021,0,2,1,false
12320,ROBOT-022,0,2,1,false
12320,ROBOT-023,0,2,1,false
12320,ROBOT-024,0,2,1,false
12320,ROBOT-025,0,2,1,false
12320,ROBOT-026,0,2,1,false
12320,ROBOT-027,0,2,1,false
12320,ROBOT-028,0,2,1,false
12320,ROBOT-029,0,2,1,false
12320,ROBOT-030,0,2,1,true
12320,ROBOT-031,0,2,1,false
12320,ROBOT-032,0,2,1,false
12320,ROBOT-033,0,2,1,false
12320,ROBOT-034,0,2,1,false
12320,ROBOT-035,0,2,1,false
12320,ROBOT-036,0,2,1,false
12320,ROBOT-037,0,2,1,false
12320,ROBOT-038,0,2,1,false
12320,ROBOT-039,0,2,1,false
12320,ROBOT-040,0,2,1,false
12320,ROBOT-041,0,2,1,false
12320,ROBOT-042,0,2,1,false
12320,ROBOT-043,0,2,1,false
12320,ROBOT-044,0,2,1,false
12320,ROBOT-045,0,3,1,false
12320,ROBOT-046,0,2,1,true
12320,ROBOT-047,0,2,1,false
12320,ROBOT-048,0,2,1,false
12320,ROBOT-049,0,2,1,false
12320,ROBOT-050,0,2,1,false
12820,ROBOT-001,0,2,1,false
12820,ROBOT-002,0,2,1,false
12820,ROBOT-003,0,2,1,true
12820,ROBOT-004,0,2,1,true
12820,ROBOT-005,0,2,1,false
12820,ROBOT-006,0,2,1,false
12820,ROBOT-007,0,2,1,false
12820,ROBOT-008,0,2,1,false
12820,ROBOT-009,0,2,1,false
12820,ROBOT-010,0,2,1,false
12820,ROBOT-011,0,2,1,false
12820,ROBOT-012,0,2,1,false
12820,ROBOT-013,0,2,1,false
12820,ROBOT-014,0,2,1,false
12820,ROBOT-015,0,2,1,false
12820,ROBOT-016,0,2,1,false
12820,ROBOT-017,0,2,1,false
12820,ROBOT-018,0,2,1,false
12820,ROBOT-019,0,2,1,true
12820,ROBOT-020,0,2,1,false
12820,ROBOT-021,0,2,1,false
12820,ROBOT-022,0,2,1,false
12820,ROBOT-023,0,2,1,false
12820,ROBOT-024,0,2,1,false
12820,ROBOT-025,0,2,1,false
12820,ROBOT-026,0,2,1,false
12820,ROBOT-027,0,2,1,false
12820,ROBOT-028,0,2,1,false
12820,ROBOT-029,0,2,1,false
12820,ROBOT-030,0,2,1,false
12820,ROBOT-031,0,2,1,false
12820,ROBOT-032,0,2,1,false
12820,ROBOT-033,0,2,1,false
12820,ROBOT-034,0,2,1,false
12820,ROBOT-035,0,2,1,false
12820,ROBOT-036,0,2,1,false
12820,ROBOT-037,0,2,1,true
12820,ROBOT-038,0,2,1,false
12820,ROBOT-039,0,2,1,false
12820,ROBOT-040,0,2,1,false
12820,ROBOT-041,0,2,1,false
12820,ROBOT-042,0,2,1,false
12820,ROBOT-043,0,2,1,false
12820,ROBOT-044,0,2,1,false
12820,ROBOT-045,0,2,1,false
12820,ROBOT-046,0,2,1,false
12820,ROBOT-047,0,2,1,false
12820,ROBOT-048,0,2,1,false
12820,ROBOT-049,0,2,1,false
12820,ROBOT-050,0,2,1,false
13320,ROBOT-001,0,2,1,false
13320,ROBOT-002,0,2,1,false
13320,ROBOT-003,0,2,1,false
13320,ROBOT-004,0,2,1,false
13320,ROBOT-005,0,2,1,false
13320,ROBOT-006,0,2,1,false
13320,ROBOT-007,0,2,1,true
13320,ROBOT-008,0,2,1,false
13320,ROBOT-009,0,2,1,false
13320,ROBOT-010,0,2,1,false
13320,ROBOT-011,0,2,1,false
13320,ROBOT-012,0,2,1,false
13320,ROBOT-013,0,2,1,false
13320,ROBOT-014,0,2,1,false
13320,ROBOT-015,0,2,1,false
13320,ROBOT-016,0,2,1,false
13320,ROBOT-017,0,2,1,false
13320,ROBOT-018,0,2,1,false
13320,ROBOT-019,0,2,1,false
13320,ROBOT-020,0,2,1,false
13320,ROBOT-021,0,2,1,false
13320,ROBOT-022,0,2,1,false
13320,ROBOT-023,0,2,1,false
13320,ROBOT-024,0,2,1,true
13320,ROBOT-025,0,2,1,false
13320,ROBOT-026,0,2,1,false
13320,ROBOT-027,0,2,1,false
13320,ROBOT-028,0,2,1,false
13320,ROBOT-029,0,2,1,false
13320,ROBOT-030,0,2,1,false
13320,ROBOT-031,0,2,1,false
13320,ROBOT-032,0,2,1,false
13320,ROBOT-033,0,2,1,false
13320,ROBOT-034,0,2,1,false
13320,ROBOT-035,0,2,1,false
13320,ROBOT-036,0,2,1,false
13320,ROBOT-037,0,2,1,false
13320,ROBOT-038,0,2,1,false
13320,ROBOT-039,0,2,1,false
13320,ROBOT-040,0,2,1,true
13320,ROBOT-041,0,2,1,false
13320,ROBOT-042,0,2,1,false
13320,ROBOT-043,0,2,1,false
13320,ROBOT-044,0,2,1,false
13320,ROBOT-045,0,2,1,false
13320,ROBOT-046,0,2,1,true
13320,ROBOT-047,0,2,1,false
13320,ROBOT-048,0,2,1,false
13320,ROBOT-049,0,2,1,false
13320,ROBOT-050,0,2,1,false
13820,ROBOT-001,0,2,1,false
13820,ROBOT-002,0,2,1,false
13820,ROBOT-003,0,2,1,false
13820,ROBOT-004,0,2,1,false
13820,ROBOT-005,0,2,1,false
13820,ROBOT-006,0,2,1,false
13820,ROBOT-007,0,2,1,false
13820,ROBOT-008,0,2,1,false
13820,ROBOT-009,0,2,1,false
13820,ROBOT-010,0,2,1,false
13820,ROBOT-011,0,2,1,false
13820,ROBOT-012,0,2,1,false
13820,ROBOT-013,0,2,1,false
13820,ROBOT-014,0,2,1,false
13820,ROBOT-015,0,2,1,false
13820,ROBOT-016,0,2,1,false
13820,ROBOT-017,0,2,1,false
13820,ROBOT-018,0,2,1,false
13820,ROBOT-019,0,2,1,true
13820,ROBOT-020,0,3,1,false
13820,ROBOT-021,0,2,1,false
13820,ROBOT-022,0,2,1,true
13820,ROBOT-023,0,2,1,false
13820,ROBOT-024,0,3,1,false
13820,ROBOT-025,0,2,1,false
13820,ROBOT-026,0,2,1,false
13820,ROBOT-027,0,2,1,false
13820,ROBOT-028,0,2,1,false
13820,ROBOT-029,0,2,1,false
13820,ROBOT-030,0,3,1,false
13820,ROBOT-031,0,2,1,false
13820,ROBOT-032,0,2,1,false
13820,ROBOT-033,0,2,1,false
13820,ROBOT-034,0,2,1,false
13820,ROBOT-035,0,2,1,false
13820,ROBOT-036,0,2,1,false
13820,ROBOT-037,0,3,1,false
13820,ROBOT-038,0,2,1,false
13820,ROBOT-039,0,2,1,false
13820,ROBOT-040,0,2,1,false
13820,ROBOT-041,0,2,1,false
13820,ROBOT-042,0,2,1,false
13820,ROBOT-043,0,2,1,false
13820,ROBOT-044,0,2,1,false
13820,ROBOT-045,0,2,1,false
13820,ROBOT-046,0,2,1,false
13820,ROBOT-047,0,2,1,false
13820,ROBOT-048,0,3,1,false
13820,ROBOT-049,0,2,1,false
13820,ROBOT-050,0,3,1,false
14320,ROBOT-001,0,2,1,false
14320,ROBOT-002,0,2,1,false
14320,ROBOT-003,0,2,1,false
14320,ROBOT-004,0,3,1,false
14320,ROBOT-005,0,3,1,false
14320,ROBOT-006,0,2,1,false
14320,ROBOT-007,0,2,1,false
14320,ROBOT-008,0,3,1,false
14320,ROBOT-009,0,2,1,false
14320,ROBOT-010,0,2,1,false
14320,ROBOT-011,0,2,1,false
14320,ROBOT-012,0,2,1,false
14320,ROBOT-013,0,2,1,false
14320,ROBOT-014,0,3,1,false
14320,ROBOT-015,0,2,1,false
14320,ROBOT-016,0,2,1,true
14320,ROBOT-017,0,2,1,false
14320,ROBOT-018,0,3,1,false
14320,ROBOT-019,0,2,1,false
14320,ROBOT-020,0,2,1,false
14320,ROBOT-021,0,3,1,false
14320,ROBOT-022,0,2,1,false
14320,ROBOT-023,0,2,1,false
14320,ROBOT-024,0,2,1,false
14320,ROBOT-025,0,2,1,false
14320,ROBOT-026,0,3,1,false
14320,ROBOT-027,0,2,1,false
14320,ROBOT-028,0,2,1,false
14320,ROBOT-029,0,2,1,false
14320,ROBOT-030,0,2,1,false
14320,ROBOT-031,0,2,1,false
14320,ROBOT-032,0,2,1,false
14320,ROBOT-033,0,2,1,false
14320,ROBOT-034,0,2,1,false
14320,ROBOT-035,0,2,1,false
14320,ROBOT-036,0,2,1,false
14320,ROBOT-037,0,2,1,false
14320,ROBOT-038,0,2,1,false
14320,ROBOT-039,0,2,1,false
14320,ROBOT-040,0,3,1,false
14320,ROBOT-041,0,2,1,false
14320,ROBOT-042,0,2,1,true
14320,ROBOT-043,0,2,1,false
14320,ROBOT-044,0,2,1,false
14320,ROBOT-045,0,2,1,false
14320,ROBOT-046,0,2,1,false
14320,ROBOT-047,0,2,1,false
14320,ROBOT-048,0,2,1,false
14320,ROBOT-049,0,2,1,false
14320,ROBOT-050,0,2,1,false
14820,ROBOT-001,0,2,1,false
14820,ROBOT-002,0,2,1,false
14820,ROBOT-003,0,2,1,false
14820,ROBOT-004,0,3,1,false
14820,ROBOT-005,0,2,1,false
14820,ROBOT-006,0,2,1,false
14820,ROBOT-007,0,2,1,false
14820,ROBOT-008,0,2,1,false
14820,ROBOT-009,0,2,1,false
14820,ROBOT-010,0,2,1,false
14820,ROBOT-011,0,2,1,false
14820,ROBOT-012,0,2,1,false
14820,ROBOT-013,0,2,1,false
14820,ROBOT-014,0,2,1,false
14820,ROBOT-015,0,2,1,false
14820,ROBOT-016,0,2,1,false
14820,ROBOT-017,0,2,1,false
14820,ROBOT-018,0,2,1,false
14820,ROBOT-019,0,2,1,false
14820,ROBOT-020,0,2,1,false
14820,ROBOT-021,0,2,1,false
14820,ROBOT-022,0,2,1,false
14820,ROBOT-023,0,2,1,false
14820,ROBOT-024,0,2,1,false
14820,ROBOT-025,0,2,1,false
14820,ROBOT-026,0,2,1,false
14820,ROBOT-027,0,2,1,false
14820,ROBOT-028,0,2,1,false
14820,ROBOT-029,0,2,1,false
14820,ROBOT-030,0,2,1,false
14820,ROBOT-031,0,2,1,false
14820,ROBOT-032,0,2,1,false
14820,ROBOT-033,0,2,1,false
14820,ROBOT-034,0,3,1,false
14820,ROBOT-035,0,2,1,false
14820,ROBOT-036,0,2,1,false
14820,ROBOT-037,0,2,1,false
14820,ROBOT-038,0,2,1,false
14820,ROBOT-039,0,2,1,false
14820,ROBOT-040,0,2,1,false
14820,ROBOT-041,0,2,1,false
14820,ROBOT-042,0,2,1,false
14820,ROBOT-043,0,2,1,false
14820,ROBOT-044,0,2,1,false
14820,ROBOT-045,0,2,1,false
14820,ROBOT-046,0,2,1,false
14820,ROBOT-047,0,2,1,false
14820,ROBOT-048,0,2,1,false
14820,ROBOT-049,0,2,1,false
14820,ROBOT-050,0,2,1,false
